ID,status,summary,start,end,duration,attendees
mambf90j96gb0m3p8u9fo0q7v8,tentative,Topic: Job Application Discussion,2024-02-02 09:00:00-00:00,2024-02-02 10:30:00-00:00,5400,[email](accepted)\n [email](accepted)
mipnc82k87hc1n4q9v10g1r9w9,confirmed,Contract Negotiation,2024-02-05 14:00:00-00:00,2024-02-05 15:30:00-00:00,5400,[email](accepted)\n [email](needsAction)
lokdi73l78id2o5r10w11h2s10u,cancelled,Team Introduction,2024-02-15 09:00:00-00:00,2024-02-15 09:30:00-00:00,1800,[email](accepted)\n [email](accepted)
npqej64m69je3p6s11x12i3t11v,confirmed,Meeting about Project Overview,2024-02-17 14:00:00-00:00,2024-02-17 14:30:00-00:00,1800,[email](accepted)\n [email](needsAction)
oqrfk55n60kf4q7t12y13j4u12w,confirmed,Onboarding Process,2024-02-18 10:00:00-00:00,2024-02-18 11:00:00-00:00,3600,[email](accepted)\n [email](accepted)
psrgl46o51lg5r8u13z14k5v13x,cancelled,Software Development Planning,2024-02-20 14:00:00-00:00,2024-02-20 15:00:00-00:00,3600,[email](accepted)\n [email](accepted)
qtrhm37p42mh6s9v14a15l6w14y,confirmed,Code Review ,2024-02-27 09:00:00-00:00,2024-02-27 10:30:00-00:00,5400,[email](accepted)\n [email](needsAction)
mambf12j98gb0m3p8u9fo0h6k2,confirmed,Agile Methodology Training ,2024-02-29 14:00:00-00:00,2024-02-29 14:20:00-00:00,1200,[email](accepted)\n [email](needsAction)
masbk72a24cb0a8k9c7jo0e9s6,confirmed,Clientâ€™s Requirement Discussion,2024-03-03 10:30:00-00:00,2024-03-03 11:00:00-00:00,1800,[email](accepted)\n [email](rejected)
mazcr34e95dc9m5o8p7no6t2u7,confirmed,Weekly Team Meeting,2024-03-05 14:00:00-00:00,2024-03-05 15:00:00-00:00,3600,[email](accepted)\n [email](needsAction)
mamsd45f87ib0n6m9n8po9v4w5,confirmed,Meeting Topic: Project Kickoff ,2024-03-11 09:00:00-00:00,2024-03-11 09:30:00-00:00,1800,[email](accepted)\n [email](accepted)
maeuv72w37ab0p6m8n7io4r3x6,confirmed,Agile Development Workflow,2024-03-12 14:00:00-00:00,2024-03-12 14:30:00-00:00,1800,[email](accepted)\na [email](accepted)
malck23j74eb0d3m8i5uo6r2x4,confirmed,Meeting Topic: Code Review ,2024-03-15 09:00:00-00:00,2024-03-15 11:00:00-00:00,7200,[email](accepted)\n [email](accepted)
madef72e83mb0j5i9p3wo1v8h5,confirmed,Research Planning,2024-03-19 14:00:00-00:00,2024-03-19 14:30:00-00:00,1800,[email](accepted)\n [email](accepted)
mabdg37v79cb7y4n7j5uo6d5f2,confirmed,Meeting Topic: Debugging And Error Handling,2024-03-26 09:00:00-00:00,2024-03-26 10:00:00-00:00,3600,[email](accepted)\n [email](accepted)
mabgh26j98sb9z5p8k3ho1v3h6,confirmed,Meeting Topic: Weekly Progress Review,2024-03-28 14:00:00-00:00,2024-03-28 14:30:00-00:00,1800,[email](accepted)\n [email](needsAction)
magdc98i96lb0n3m8j2uo7d6y4,confirmed,Database Architecture ,2024-04-02 09:30:00-00:00,2024-04-02 11:00:00-00:00,5400,[email](accepted)\n [email](needsAction)
maddn84w35db8y3u8n2jo0a5y1,confirmed,Security Best Practices,2024-04-02 14:00:00-00:00,2024-04-02 14:30:00-00:00,1800,[email](accepted)\n [email](accepted)
malrq85j74yb0m3n8j8ro2v5d9,confirmed,UI/UX Design,2024-04-05 15:00:00-00:00,2024-04-05 18:00:00-00:00,10800,[email](accepted)\n [email](rejected)
mahsm54f88qb0j5o8p3uo0a9v8,confirmed,API Integration,2024-04-07 15:00:00-00:00,2024-04-07 16:00:00-00:00,3600,[email](accepted)\n [email](needsAction)